"Name";"PSChildName"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableUpdateCheck";"DisableUpdateCheck"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DoNotAllowActiveXControlsInProtectedMode";"DoNotAllowActiveXControlsInProtectedMode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DoNotAllowUsersToAddSites";"DoNotAllowUsersToAddSites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DoNotAllowUsersToChangePolicies";"DoNotAllowUsersToChangePolicies"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DoNotBlockOutdatedActiveXControls";"DoNotBlockOutdatedActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DoNotBlockOutdatedActiveXControlsOnSpecificDomains";"DoNotBlockOutdatedActiveXControlsOnSpecificDomains"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\IncludeAllLocalSites";"IncludeAllLocalSites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\IncludeAllNetworkPaths";"IncludeAllNetworkPaths"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneAllowAccessToDataSources";"InternetZoneAllowAccessToDataSources"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneAllowAutomaticPromptingForActiveXControls";"InternetZoneAllowAutomaticPromptingForActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneAllowAutomaticPromptingForFileDownloads";"InternetZoneAllowAutomaticPromptingForFileDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneAllowCopyPasteViaScript";"InternetZoneAllowCopyPasteViaScript"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneAllowDragAndDropCopyAndPasteFiles";"InternetZoneAllowDragAndDropCopyAndPasteFiles"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneAllowFontDownloads";"InternetZoneAllowFontDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneAllowLessPrivilegedSites";"InternetZoneAllowLessPrivilegedSites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneAllowLoadingOfXAMLFiles";"InternetZoneAllowLoadingOfXAMLFiles"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneAllowNETFrameworkReliantComponents";"InternetZoneAllowNETFrameworkReliantComponents"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneAllowOnlyApprovedDomainsToUseActiveXControls";"InternetZoneAllowOnlyApprovedDomainsToUseActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneAllowOnlyApprovedDomainsToUseTDCActiveXControl";"InternetZoneAllowOnlyApprovedDomainsToUseTDCActiveXControl"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneAllowScriptingOfInternetExplorerWebBrowserControls";"InternetZoneAllowScriptingOfInternetExplorerWebBrowserControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneAllowScriptInitiatedWindows";"InternetZoneAllowScriptInitiatedWindows"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneAllowScriptlets";"InternetZoneAllowScriptlets"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneAllowSmartScreenIE";"InternetZoneAllowSmartScreenIE"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneAllowUpdatesToStatusBarViaScript";"InternetZoneAllowUpdatesToStatusBarViaScript"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneAllowUserDataPersistence";"InternetZoneAllowUserDataPersistence"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneDoNotRunAntimalwareAgainstActiveXControls";"InternetZoneDoNotRunAntimalwareAgainstActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneDownloadSignedActiveXControls";"InternetZoneDownloadSignedActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneDownloadUnsignedActiveXControls";"InternetZoneDownloadUnsignedActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneEnableCrossSiteScriptingFilter";"InternetZoneEnableCrossSiteScriptingFilter"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneEnableDraggingOfContentFromDifferentDomainsAcrossWindows";"InternetZoneEnableDraggingOfContentFromDifferentDomainsAcrossWindows"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneEnableDraggingOfContentFromDifferentDomainsWithinWindows";"InternetZoneEnableDraggingOfContentFromDifferentDomainsWithinWindows"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneEnableMIMESniffing";"InternetZoneEnableMIMESniffing"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneEnableProtectedMode";"InternetZoneEnableProtectedMode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneIncludeLocalPathWhenUploadingFilesToServer";"InternetZoneIncludeLocalPathWhenUploadingFilesToServer"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneInitializeAndScriptActiveXControls";"InternetZoneInitializeAndScriptActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneJavaPermissions";"InternetZoneJavaPermissions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneLaunchingApplicationsAndFilesInIFRAME";"InternetZoneLaunchingApplicationsAndFilesInIFRAME"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneLogonOptions";"InternetZoneLogonOptions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneNavigateWindowsAndFrames";"InternetZoneNavigateWindowsAndFrames"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneRunNETFrameworkReliantComponentsNotSignedWithAuthenticode";"InternetZoneRunNETFrameworkReliantComponentsNotSignedWithAuthenticode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneRunNETFrameworkReliantComponentsSignedWithAuthenticode";"InternetZoneRunNETFrameworkReliantComponentsSignedWithAuthenticode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneShowSecurityWarningForPotentiallyUnsafeFiles";"InternetZoneShowSecurityWarningForPotentiallyUnsafeFiles"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneUsePopupBlocker";"InternetZoneUsePopupBlocker"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\InternetZoneWebsitesInLessPrivilegedZonesCanNavigateIntoThisZone";"InternetZoneWebsitesInLessPrivilegedZonesCanNavigateIntoThisZone"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\IntranetZoneAllowAccessToDataSources";"IntranetZoneAllowAccessToDataSources"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\IntranetZoneAllowAutomaticPromptingForActiveXControls";"IntranetZoneAllowAutomaticPromptingForActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\IntranetZoneAllowAutomaticPromptingForFileDownloads";"IntranetZoneAllowAutomaticPromptingForFileDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\IntranetZoneAllowFontDownloads";"IntranetZoneAllowFontDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\IntranetZoneAllowLessPrivilegedSites";"IntranetZoneAllowLessPrivilegedSites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\IntranetZoneAllowNETFrameworkReliantComponents";"IntranetZoneAllowNETFrameworkReliantComponents"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\IntranetZoneAllowScriptlets";"IntranetZoneAllowScriptlets"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\IntranetZoneAllowSmartScreenIE";"IntranetZoneAllowSmartScreenIE"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\IntranetZoneAllowUserDataPersistence";"IntranetZoneAllowUserDataPersistence"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\IntranetZoneDoNotRunAntimalwareAgainstActiveXControls";"IntranetZoneDoNotRunAntimalwareAgainstActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\IntranetZoneInitializeAndScriptActiveXControls";"IntranetZoneInitializeAndScriptActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\IntranetZoneInitializeAndScriptActiveXControlsNotMarkedSafe";"IntranetZoneInitializeAndScriptActiveXControlsNotMarkedSafe"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\IntranetZoneJavaPermissions";"IntranetZoneJavaPermissions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\IntranetZoneNavigateWindowsAndFrames";"IntranetZoneNavigateWindowsAndFrames"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LocalMachineZoneAllowAccessToDataSources";"LocalMachineZoneAllowAccessToDataSources"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LocalMachineZoneAllowAutomaticPromptingForActiveXControls";"LocalMachineZoneAllowAutomaticPromptingForActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LocalMachineZoneAllowAutomaticPromptingForFileDownloads";"LocalMachineZoneAllowAutomaticPromptingForFileDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LocalMachineZoneAllowFontDownloads";"LocalMachineZoneAllowFontDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LocalMachineZoneAllowLessPrivilegedSites";"LocalMachineZoneAllowLessPrivilegedSites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LocalMachineZoneAllowNETFrameworkReliantComponents";"LocalMachineZoneAllowNETFrameworkReliantComponents"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LocalMachineZoneAllowScriptlets";"LocalMachineZoneAllowScriptlets"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LocalMachineZoneAllowSmartScreenIE";"LocalMachineZoneAllowSmartScreenIE"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LocalMachineZoneAllowUserDataPersistence";"LocalMachineZoneAllowUserDataPersistence"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LocalMachineZoneDoNotRunAntimalwareAgainstActiveXControls";"LocalMachineZoneDoNotRunAntimalwareAgainstActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LocalMachineZoneInitializeAndScriptActiveXControls";"LocalMachineZoneInitializeAndScriptActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LocalMachineZoneJavaPermissions";"LocalMachineZoneJavaPermissions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LocalMachineZoneNavigateWindowsAndFrames";"LocalMachineZoneNavigateWindowsAndFrames"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownInternetZoneAllowAccessToDataSources";"LockedDownInternetZoneAllowAccessToDataSources"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownInternetZoneAllowAutomaticPromptingForActiveXControls";"LockedDownInternetZoneAllowAutomaticPromptingForActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownInternetZoneAllowAutomaticPromptingForFileDownloads";"LockedDownInternetZoneAllowAutomaticPromptingForFileDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownInternetZoneAllowFontDownloads";"LockedDownInternetZoneAllowFontDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownInternetZoneAllowLessPrivilegedSites";"LockedDownInternetZoneAllowLessPrivilegedSites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownInternetZoneAllowNETFrameworkReliantComponents";"LockedDownInternetZoneAllowNETFrameworkReliantComponents"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownInternetZoneAllowScriptlets";"LockedDownInternetZoneAllowScriptlets"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownInternetZoneAllowSmartScreenIE";"LockedDownInternetZoneAllowSmartScreenIE"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownInternetZoneAllowUserDataPersistence";"LockedDownInternetZoneAllowUserDataPersistence"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownInternetZoneInitializeAndScriptActiveXControls";"LockedDownInternetZoneInitializeAndScriptActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownInternetZoneJavaPermissions";"LockedDownInternetZoneJavaPermissions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownInternetZoneNavigateWindowsAndFrames";"LockedDownInternetZoneNavigateWindowsAndFrames"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownIntranetZoneAllowAccessToDataSources";"LockedDownIntranetZoneAllowAccessToDataSources"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownIntranetZoneAllowAutomaticPromptingForActiveXControls";"LockedDownIntranetZoneAllowAutomaticPromptingForActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownIntranetZoneAllowAutomaticPromptingForFileDownloads";"LockedDownIntranetZoneAllowAutomaticPromptingForFileDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownIntranetZoneAllowFontDownloads";"LockedDownIntranetZoneAllowFontDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownIntranetZoneAllowLessPrivilegedSites";"LockedDownIntranetZoneAllowLessPrivilegedSites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownIntranetZoneAllowNETFrameworkReliantComponents";"LockedDownIntranetZoneAllowNETFrameworkReliantComponents"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownIntranetZoneAllowScriptlets";"LockedDownIntranetZoneAllowScriptlets"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownIntranetZoneAllowSmartScreenIE";"LockedDownIntranetZoneAllowSmartScreenIE"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownIntranetZoneAllowUserDataPersistence";"LockedDownIntranetZoneAllowUserDataPersistence"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownIntranetZoneInitializeAndScriptActiveXControls";"LockedDownIntranetZoneInitializeAndScriptActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownIntranetZoneNavigateWindowsAndFrames";"LockedDownIntranetZoneNavigateWindowsAndFrames"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownLocalMachineZoneAllowAccessToDataSources";"LockedDownLocalMachineZoneAllowAccessToDataSources"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownLocalMachineZoneAllowAutomaticPromptingForActiveXControls";"LockedDownLocalMachineZoneAllowAutomaticPromptingForActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownLocalMachineZoneAllowAutomaticPromptingForFileDownloads";"LockedDownLocalMachineZoneAllowAutomaticPromptingForFileDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownLocalMachineZoneAllowFontDownloads";"LockedDownLocalMachineZoneAllowFontDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownLocalMachineZoneAllowLessPrivilegedSites";"LockedDownLocalMachineZoneAllowLessPrivilegedSites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownLocalMachineZoneAllowNETFrameworkReliantComponents";"LockedDownLocalMachineZoneAllowNETFrameworkReliantComponents"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownLocalMachineZoneAllowScriptlets";"LockedDownLocalMachineZoneAllowScriptlets"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownLocalMachineZoneAllowSmartScreenIE";"LockedDownLocalMachineZoneAllowSmartScreenIE"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownLocalMachineZoneAllowUserDataPersistence";"LockedDownLocalMachineZoneAllowUserDataPersistence"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownLocalMachineZoneInitializeAndScriptActiveXControls";"LockedDownLocalMachineZoneInitializeAndScriptActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownLocalMachineZoneJavaPermissions";"LockedDownLocalMachineZoneJavaPermissions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownLocalMachineZoneNavigateWindowsAndFrames";"LockedDownLocalMachineZoneNavigateWindowsAndFrames"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownRestrictedSitesZoneAllowAccessToDataSources";"LockedDownRestrictedSitesZoneAllowAccessToDataSources"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownRestrictedSitesZoneAllowAutomaticPromptingForActiveXControls";"LockedDownRestrictedSitesZoneAllowAutomaticPromptingForActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownRestrictedSitesZoneAllowAutomaticPromptingForFileDownloads";"LockedDownRestrictedSitesZoneAllowAutomaticPromptingForFileDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownRestrictedSitesZoneAllowFontDownloads";"LockedDownRestrictedSitesZoneAllowFontDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownRestrictedSitesZoneAllowLessPrivilegedSites";"LockedDownRestrictedSitesZoneAllowLessPrivilegedSites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownRestrictedSitesZoneAllowNETFrameworkReliantComponents";"LockedDownRestrictedSitesZoneAllowNETFrameworkReliantComponents"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownRestrictedSitesZoneAllowScriptlets";"LockedDownRestrictedSitesZoneAllowScriptlets"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownRestrictedSitesZoneAllowSmartScreenIE";"LockedDownRestrictedSitesZoneAllowSmartScreenIE"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownRestrictedSitesZoneAllowUserDataPersistence";"LockedDownRestrictedSitesZoneAllowUserDataPersistence"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownRestrictedSitesZoneInitializeAndScriptActiveXControls";"LockedDownRestrictedSitesZoneInitializeAndScriptActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownRestrictedSitesZoneJavaPermissions";"LockedDownRestrictedSitesZoneJavaPermissions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownRestrictedSitesZoneNavigateWindowsAndFrames";"LockedDownRestrictedSitesZoneNavigateWindowsAndFrames"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownTrustedSitesZoneAllowAccessToDataSources";"LockedDownTrustedSitesZoneAllowAccessToDataSources"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownTrustedSitesZoneAllowAutomaticPromptingForActiveXControls";"LockedDownTrustedSitesZoneAllowAutomaticPromptingForActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownTrustedSitesZoneAllowAutomaticPromptingForFileDownloads";"LockedDownTrustedSitesZoneAllowAutomaticPromptingForFileDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownTrustedSitesZoneAllowFontDownloads";"LockedDownTrustedSitesZoneAllowFontDownloads"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownTrustedSitesZoneAllowLessPrivilegedSites";"LockedDownTrustedSitesZoneAllowLessPrivilegedSites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownTrustedSitesZoneAllowNETFrameworkReliantComponents";"LockedDownTrustedSitesZoneAllowNETFrameworkReliantComponents"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownTrustedSitesZoneAllowScriptlets";"LockedDownTrustedSitesZoneAllowScriptlets"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownTrustedSitesZoneAllowSmartScreenIE";"LockedDownTrustedSitesZoneAllowSmartScreenIE"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownTrustedSitesZoneAllowUserDataPersistence";"LockedDownTrustedSitesZoneAllowUserDataPersistence"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownTrustedSitesZoneInitializeAndScriptActiveXControls";"LockedDownTrustedSitesZoneInitializeAndScriptActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownTrustedSitesZoneJavaPermissions";"LockedDownTrustedSitesZoneJavaPermissions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\LockedDownTrustedSitesZoneNavigateWindowsAndFrames";"LockedDownTrustedSitesZoneNavigateWindowsAndFrames"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\MimeSniffingSafetyFeatureInternetExplorerProcesses";"MimeSniffingSafetyFeatureInternetExplorerProcesses"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\MKProtocolSecurityRestrictionInternetExplorerProcesses";"MKProtocolSecurityRestrictionInternetExplorerProcesses"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\NotificationBarInternetExplorerProcesses";"NotificationBarInternetExplorerProcesses"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\PreventManagingSmartScreenFilter";"PreventManagingSmartScreenFilter"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\PreventPerUserInstallationOfActiveXControls";"PreventPerUserInstallationOfActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\ProtectionFromZoneElevationInternetExplorerProcesses";"ProtectionFromZoneElevationInternetExplorerProcesses"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RemoveRunThisTimeButtonForOutdatedActiveXControls";"RemoveRunThisTimeButtonForOutdatedActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictActiveXInstallInternetExplorerProcesses";"RestrictActiveXInstallInternetExplorerProcesses"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\RestrictedSitesZoneAllowAccessToDataSources";"RestrictedSitesZoneAllowAccessToDataSources"
